book_id,avg_rating,no_of_ratings,user_id,user_rating
3311,4,8456,318,3
2900,4,2027,3804,5
968,4,606,1813,4
4021,5,1847,2944,4
3066,5,8152,2309,5
4755,3,9936,577,2
4845,3,5911,1044,2
1935,5,8805,3430,5
3875,3,284,702,3
3082,4,196,1574,3
4586,4,4504,3521,2
1302,4,8882,2457,3
1692,4,714,1151,2
2616,3,361,806,2
2913,3,160,1049,4
3871,4,6070,3230,4
1317,5,85,3386,5
3442,4,278,585,2
1270,4,8946,2385,5
4288,4,83,1007,5
1264,4,225,2510,4
1216,5,131,1845,3
2260,4,3387,3568,3
2681,4,65,2755,3
1180,4,1133,2085,2
4571,4,323,3849,3
3137,5,397,1671,2
1324,4,736,3498,5
3942,4,48,1144,2
2595,3,2869,2565,5
4854,3,8818,1239,4
1209,3,1411,2339,4
1580,4,181,1438,4
74,5,879,820,2
639,5,45,446,5
3128,5,180,3497,2
754,4,3085,1868,4
1613,4,2097,1474,5
4175,5,1714,3655,4
3785,4,264,1573,2
3798,5,9317,2076,5
1062,5,7251,708,4
2689,5,3913,875,3
716,5,5792,386,5
3169,3,8814,1789,2
2062,4,3219,1628,3
541,4,494,2712,2
2016,3,2274,2066,3
455,4,1299,3208,3
3050,3,7262,1571,5
1459,4,7874,3973,3
2608,3,2875,514,2
4942,3,4672,2967,2
21,3,3916,973,3
3729,4,6064,3221,2
2096,5,315,605,4
2853,5,943,2027,2
4145,3,35,2414,3
551,5,468,3497,5
4777,4,8,2213,2
4150,4,119,3570,4
1371,3,32,2799,2
4147,3,4,3394,2
2768,4,2729,2689,2
376,3,485,399,5
1300,3,1106,2094,5
2351,4,6575,2860,3
1091,4,37,2597,3
3455,4,602,3795,2
154,5,332,2088,2
853,4,292,2315,2
4852,3,347,2690,2
1651,4,641,3500,2
615,5,542,2547,2
2365,5,427,1620,2
2348,2,1580,3913,5
4673,5,2342,3566,4
1223,4,8611,3330,3
3059,4,4071,2917,3
3393,5,1521,1666,3
4061,4,2366,3400,4
740,5,6820,3843,4
3319,4,1255,1331,2
4122,4,213,1119,4
3385,4,5386,2069,2
